frame,delta_frames,tick_cycles,physics_cycles,render_cycles,practice_ui_cycles,physics_setup,physics_core,physics_practice,render_setup,render_visibility,render_bg,render_actors,render_hud,render_practice,tlb_loads,tlb_cycles,tlb_dma_cycles,tlb_icache_cycles
0,1,11192213,1554658,9040281,0,101480,1088315,0,1223661,3256544,3457579,917954,183250,0,59,5101624,4892148,132139
1,16,3231187,912293,2167761,0,96409,810888,0,169631,1441224,345510,116953,93256,0,26,2249851,2155090,58216
2,8,3260324,657982,2112547,0,95988,557006,0,238742,1406465,257192,26040,182940,0,28,2429138,2328305,62732
3,5,1940765,491849,1202173,0,5808,481152,0,146679,865489,161189,24805,2893,0,13,1134503,1086951,29130
4,4,1279806,298219,829345,0,5745,287528,0,53100,677821,69342,25309,2801,0,6,520698,499043,13427
5,5,1417194,195103,1060475,0,5816,184456,0,147261,809437,75176,24688,2810,0,7,608142,582191,15706
6,4,1129328,102979,601115,0,5873,92351,0,52710,451878,67709,25020,2801,0,5,429380,410833,11216
7,3,1037854,285459,687101,0,7099,183068,0,146409,353540,158284,24967,2823,0,4,346768,331924,9007
8,4,1390559,102806,1134830,0,5732,92235,0,52560,797033,66814,124861,92441,0,7,606765,580969,15706
9,4,1004594,102959,837606,0,5793,92441,0,51256,628217,128067,26068,2983,0,1,88641,84788,2258
10,4,1052503,196491,794364,0,5721,185527,0,52850,400545,311113,26037,2780,0,2,173157,166045,4491
11,4,900595,113679,720731,0,5704,103022,0,51748,398216,128230,26021,115262,0,0,0,0,0
12,3,903660,114189,724781,0,5490,103748,0,52728,403044,130759,134919,2230,0,0,0,0,0
13,3,903456,113044,600100,0,5472,102602,0,51597,390781,128670,26060,1910,0,0,0,0,0
14,3,915732,113052,738158,0,5438,102659,0,52848,398279,131258,152430,2246,0,0,0,0,0
15,3,908994,113121,728527,0,5524,102626,0,51588,406703,128706,138049,2340,0,0,0,0,0
16,3,966165,113059,791646,0,5523,102586,0,52900,416968,288532,30041,2063,0,0,0,0,0
17,3,896687,112998,718665,0,5546,102484,0,51463,402869,128267,132201,2686,0,0,0,0,0
18,3,937791,114372,758868,0,5438,103972,0,52820,426656,247278,28961,2074,0,0,0,0,0
19,3,894755,113041,604377,0,5428,102722,0,51499,396454,127322,26089,1934,0,0,0,0,0
20,3,920532,114031,743285,0,5449,103618,0,52585,408833,130957,147632,2180,0,0,0,0,0
21,3,892103,113132,711488,0,5493,102720,0,51610,396999,127608,131642,2468,0,0,0,0,0
22,2,899265,112527,724619,0,5438,102107,0,52686,411505,130349,126717,2263,0,0,0,0,0
23,2,919747,112643,739027,0,5386,102341,0,51514,401837,127996,26049,130378,0,0,0,0,0
24,3,906866,114382,728019,0,5523,103099,0,52948,412845,130817,128202,2126,0,0,0,0,0
25,3,892926,113166,715321,0,5795,102325,0,51482,400363,127736,26088,108401,0,0,0,0,0
26,3,908404,113230,732015,0,5741,102475,0,52786,410019,130752,134348,3053,0,0,0,0,0
27,2,918413,113204,739711,0,5784,102339,0,51401,407454,127560,148867,3334,0,0,0,0,0
28,3,908727,112968,731746,0,5784,102242,0,52693,416236,130863,127809,3130,0,0,0,0,0
29,3,909165,113174,730791,0,5679,102597,0,51619,415019,128577,131247,3253,0,0,0,0,0
30,2,916713,113015,738996,0,5826,102194,0,52886,413265,131936,136820,3075,0,0,0,0,0
31,3,939597,113071,762493,0,5816,102182,0,51524,402204,128031,26022,153484,0,0,0,0,0
32,3,929459,113350,745480,0,5708,102551,0,52619,417687,241586,29462,3087,0,0,0,0,0
33,3,891969,113200,713298,0,5796,102347,0,51461,408363,127721,121349,3306,0,0,0,0,0
34,3,956286,113462,779335,0,5689,102782,0,52900,417455,271606,33429,2887,0,0,0,0,0
35,3,910894,113336,733267,0,5816,102577,0,51373,412522,127664,136260,4350,0,0,0,0,0
36,3,925717,113806,738887,0,5688,103047,0,52917,418358,233057,30413,3102,0,0,0,0,0
37,2,923617,113310,740489,0,5764,102542,0,51493,412878,128346,143382,3293,0,0,0,0,0
38,3,981445,114103,803427,0,5826,103241,0,52649,441843,277384,27519,3013,0,0,0,0,0
39,3,934554,113795,748121,0,5860,102891,0,51577,436448,226177,29808,3071,0,0,0,0,0
40,3,925812,113578,749038,0,5656,102907,0,52578,432071,224035,30144,9128,0,0,0,0,0
41,3,952392,112731,776362,0,5712,102000,0,51382,447659,238352,34790,3120,0,0,0,0,0
42,3,943991,113510,764843,0,5752,102771,0,52833,438372,235534,34032,3013,0,0,0,0,0
43,3,936742,113531,760547,0,5732,102848,0,51523,440751,228659,28831,9700,0,0,0,0,0
44,3,930326,113256,752682,0,5858,102494,0,52922,428934,230775,29562,2941,0,0,0,0,0
45,3,7773483,5934185,1775493,0,5587,102359,0,51435,510593,1183281,26252,2805,0,0,0,0,0
46,13,989447,127061,797702,0,5752,116371,0,48516,504299,215023,25917,2888,0,1,90482,86796,2258
47,3,1182135,220513,899072,0,5816,209569,0,47581,628689,99081,119754,2911,0,4,351565,336848,9007
48,5,1364106,401802,897994,0,5695,391219,0,233044,389739,245355,25833,2921,0,5,434463,416238,11217
49,3,1179445,386893,731528,0,5764,375970,0,47248,455323,198406,26641,2873,0,5,434622,416542,11238
50,3,1005195,204045,732111,0,5821,193091,0,48614,552181,102119,25286,2920,0,3,259841,248676,6749
51,2,1381119,205460,1111524,0,5803,101928,0,141246,561787,193290,210907,3090,0,6,527480,504770,13474
52,2,1372483,112517,1176835,0,5794,101884,0,48559,354677,652389,25914,94102,0,2,176031,168552,4514
53,3,1102823,203857,745303,0,5851,192912,0,141715,464261,108638,26694,2914,0,3,260221,249090,6725
54,4,1287334,382916,837951,0,96250,281571,0,344529,353062,110833,25599,2893,0,6,517961,495773,13449
55,2,1437075,297077,1079401,0,5849,286321,0,47599,800941,107319,119556,2952,0,7,615579,589561,15752
56,3,1515811,229298,1224501,0,5741,218724,0,58378,1025452,111582,25227,2849,0,7,609477,583982,15731
57,3,1110516,228735,727886,0,5792,218045,0,57135,430718,116976,118984,2996,0,3,262454,251289,6748
58,4,978220,315014,511294,0,5621,194864,0,54324,374472,54211,24419,2849,0,4,347111,332404,9008
59,3,2125962,581743,1476118,0,5784,570786,0,154714,597340,491106,25703,206088,0,16,1385437,1326666,35884
60,4,1459739,409561,985978,0,5770,398697,0,241092,467054,45043,206697,24963,0,9,785448,752936,20197
61,4,1590896,228097,1119338,0,5821,217156,0,148524,326982,359736,26118,256851,0,10,882793,845852,22478
62,4,728071,133109,527239,0,5774,122254,0,65171,324219,45527,24373,66732,0,1,87600,83779,2257
63,3,813819,114985,627541,0,5827,103890,0,149036,224959,43449,24469,184481,0,2,174880,167390,4515
64,3,4436659,3488148,882170,0,5794,3477412,0,54198,690691,45744,24057,66327,0,6,525407,502941,13521
65,8,1156921,141915,929097,0,5833,130725,0,52902,321232,226299,165110,162401,0,3,262861,251890,6749
66,3,703897,128698,505993,0,5770,118084,0,53974,251194,40842,24557,134299,0,0,0,0,0
67,4,704358,128990,504286,0,5816,118023,0,60718,232893,38169,24712,146623,0,0,0,0,0
68,3,816499,119291,481703,0,5841,108150,0,54007,239195,39530,24502,123317,0,0,0,0,0
69,3,659707,121722,467794,0,5711,111011,0,52663,221860,45767,25378,120952,0,0,0,0,0
70,4,676490,109456,470259,0,5772,98474,0,54204,227782,39625,24383,123113,0,0,0,0,0
71,3,644875,116414,457539,0,5784,105624,0,52750,221072,37500,24540,120524,0,0,0,0,0
72,3,654591,116493,468487,0,5656,105717,0,54928,215694,39264,24398,133051,0,0,0,0,0
73,3,681608,110816,503480,0,5827,99745,0,53019,239830,37387,24681,147493,0,0,0,0,0
74,4,1301262,108118,1118814,0,5906,96749,0,54766,228812,676340,34007,123649,0,0,0,0,0
75,4,686597,126264,489606,0,5715,115367,0,53215,233209,48438,24533,128958,0,0,0,0,0
76,3,703832,123648,483894,0,5490,112992,0,54438,236224,45724,24711,121564,0,0,0,0,0
77,3,690953,150509,469808,0,5449,140079,0,52949,228653,43561,24401,119091,0,0,0,0,0
78,3,736633,166677,500217,0,5438,156151,0,54868,244019,44573,24532,130993,0,0,0,0,0
79,4,700653,120119,484938,0,5514,109665,0,52828,243006,43852,24625,119497,0,0,0,0,0
80,4,664899,118805,470850,0,5538,107960,0,54622,223688,44521,24518,122268,0,0,0,0,0
81,4,3587562,147576,3370019,0,5494,136847,0,53044,842503,2325961,26434,120884,0,0,0,0,0
82,7,763761,117107,578926,0,5481,106730,0,54557,337806,36985,24263,124121,0,0,0,0,0
83,3,635292,105869,457116,0,5428,95364,0,53043,223854,34639,24603,119784,0,0,0,0,0
84,3,657471,133984,457232,0,5459,123203,0,54756,208145,36198,32888,124032,0,0,0,0,0
85,4,684174,130554,456663,0,5493,120019,0,52830,223633,34518,24475,120013,0,0,0,0,0
86,3,3019004,136571,2813790,0,11675,119796,0,54680,359729,2251137,24730,122271,0,0,0,0,0
87,8,3020744,147587,2791418,0,5461,136926,0,52805,692195,1799750,24864,220632,0,3,267186,256011,6747
88,6,1116883,147057,903240,0,5438,136692,0,158448,354146,62259,24717,302498,0,2,179042,171195,4514
89,4,1306497,204747,1034240,0,5408,194152,0,52946,452948,382472,24613,120047,0,4,350710,335833,9008
90,4,1138167,126752,945038,0,5418,116127,0,54978,533100,198278,25187,132364,0,2,173731,166365,4491
91,3,1226580,116279,1042805,0,5461,105595,0,53030,457581,61265,24616,445097,0,3,265671,254369,6748
92,4,1362358,163409,1134830,0,5418,152930,0,54330,319220,657122,25124,77893,0,0,0,0,0
93,4,876166,156876,654939,0,5471,146278,0,52914,315661,63616,24529,196982,0,0,0,0,0
94,4,1096313,155232,867763,0,5405,144640,0,54550,321582,384104,27922,78449,0,0,0,0,0
95,4,867925,157381,544749,0,5428,146774,0,52602,324490,64018,24636,77809,0,0,0,0,0
96,4,748125,156089,527613,0,5438,145555,0,54657,306022,62764,24780,78319,0,0,0,0,0
97,5,697419,126104,506748,0,5493,115504,0,52989,287214,63104,24798,77468,0,0,0,0,0
98,3,663258,136896,460515,0,5481,126277,0,54378,250323,52811,24646,77263,0,0,0,0,0
99,3,663942,140187,458306,0,5428,129622,0,52662,254018,50496,24615,75319,0,0,0,0,0
100,4,654518,133731,452183,0,5489,123102,0,54384,232620,52678,33222,78166,0,0,0,0,0
101,5,649751,142521,442552,0,5376,131998,0,52716,238708,50045,24358,75531,0,0,0,0,0
102,3,684859,182364,439053,0,5449,171768,0,54699,228707,52240,24555,77757,0,0,0,0,0
103,4,733694,189374,474971,0,5448,178969,0,52564,244990,50959,24377,100912,0,0,0,0,0
104,3,614113,109268,441858,0,5459,98873,0,54387,231914,52107,24706,77650,0,0,0,0,0
105,3,617695,116485,435907,0,5579,105749,0,53058,234661,47554,24435,75065,0,0,0,0,0
106,4,621681,108052,442975,0,5551,97423,0,54654,226724,57875,25345,77283,0,0,0,0,0
107,3,620498,114336,439711,0,5461,103877,0,53084,238096,47578,24356,75463,0,0,0,0,0
108,3,585152,98929,417204,0,5406,88496,0,55145,200489,49725,24545,86208,0,0,0,0,0
109,3,590761,105284,420856,0,5495,94752,0,52911,219373,47501,24506,75431,0,0,0,0,0
110,3,587694,97476,421339,0,5523,86892,0,54415,204947,49509,24557,86818,0,0,0,0,0
111,3,574148,105749,403941,0,5461,95267,0,53139,202298,47836,24403,75130,0,0,0,0,0
112,3,596890,98896,429540,0,5501,88242,0,54502,213028,50349,32865,77704,0,0,0,0,0
113,3,594489,112023,417959,0,5556,101331,0,53604,215878,47679,24635,75030,0,0,0,0,0
114,3,585126,105225,410984,0,5364,94649,0,54454,196015,48991,24453,85979,0,0,0,0,0
115,2,581082,115222,401324,0,5494,104588,0,53240,200862,46998,24330,74762,0,0,0,0,0
116,2,587203,106076,411033,0,5471,95495,0,54605,195505,49292,24511,86028,0,0,0,0,0
117,2,584480,115387,404420,0,5408,104757,0,53210,203875,46646,24616,74940,0,0,0,0,0
118,2,595803,108755,416780,0,5491,98189,0,54572,200666,58753,24804,76892,0,0,0,0,0
119,3,582429,118889,397618,0,5461,108324,0,53023,203334,40715,24469,74903,0,0,0,0,0
120,3,578950,103694,406378,0,5737,91285,0,54796,197776,42384,32388,77920,0,0,0,0,0
121,2,576016,108674,402762,0,5504,98159,0,53068,208544,40668,24504,74802,0,0,0,0,0
122,2,591337,96892,424841,0,5458,86085,0,54858,215332,51390,25013,77131,0,0,0,0,0
123,2,566710,106785,395396,0,5513,96169,0,53239,200895,40645,24461,74982,0,0,0,0,0
124,2,580011,99709,411766,0,5458,89251,0,55035,202183,51168,25285,76979,0,0,0,0,0
125,2,586704,109146,413028,0,5493,98609,0,53085,218516,41004,24552,74694,0,0,0,0,0
126,2,580109,96873,414738,0,5385,86352,0,54780,206177,42283,32728,77656,0,0,0,0,0
127,2,591887,114058,413181,0,5461,103527,0,52938,219610,40201,24476,74783,0,0,0,0,0
128,3,603639,108893,426365,0,5405,98419,0,54769,216753,51796,24710,77222,0,0,0,0,0
129,3,597265,115623,416876,0,5513,104974,0,53165,228312,34577,24729,74961,0,0,0,0,0
130,2,588028,107605,410357,0,5571,96848,0,54564,206365,36572,32910,78854,0,0,0,0,0
131,2,589374,118626,404672,0,5546,107820,0,52904,216466,34999,24337,74834,0,0,0,0,0
132,3,594684,113575,412949,0,5481,102948,0,54691,207773,46265,24414,78712,0,0,0,0,0
133,2,679481,127392,478249,0,5524,116744,0,53182,281120,35585,32919,74309,0,0,0,0,0
134,2,620771,115007,437358,0,5438,104275,0,54681,226397,45549,32621,77016,0,0,0,0,0
135,2,595498,117106,413821,0,5513,106397,0,53087,217518,35059,32885,74142,0,0,0,0,0
136,3,873760,110497,694035,0,5478,99710,0,54663,239908,44352,262586,91285,0,1,84343,80765,2258
137,4,787459,106714,616090,0,5472,96177,0,52919,279645,32580,171297,78435,0,1,90229,86288,2258
138,3,989657,298334,625951,0,5438,287737,0,54866,287671,34238,164763,83282,0,3,262464,251538,6771
139,4,644536,110921,459177,0,5524,100463,0,52756,241295,33193,33136,97642,0,0,0,0,0
140,3,577920,109778,398639,0,5491,99189,0,54811,198873,34073,32878,76890,0,0,0,0,0
141,3,567352,114993,387230,0,5546,104447,0,53163,183509,32394,32871,84164,0,0,0,0,0
142,4,628082,107344,450366,0,5405,96929,0,54888,236830,34312,41902,81321,0,0,0,0,0
143,3,565792,114743,385350,0,5429,104267,0,53220,184102,32455,39265,75133,0,0,0,0,0
144,3,596274,117928,413449,0,5470,107179,0,54847,197956,33694,39155,86683,0,0,0,0,0
145,3,673158,127876,452265,0,5546,117240,0,53103,253587,33091,36677,74632,0,0,0,0,0
146,3,580989,131200,383850,0,5405,120816,0,54517,190983,33606,24938,78591,0,0,0,0,0
147,2,584721,137032,383064,0,5461,126424,0,53349,187060,32569,24857,84120,0,0,0,0,0
148,3,692617,167916,457456,0,5373,157517,0,62194,228187,34250,31819,99876,0,0,0,0,0
149,4,630339,157285,408047,0,12618,139433,0,53066,214704,33141,31548,74413,0,0,0,0,0
150,3,1060962,205348,790891,0,5416,194558,0,54807,231741,206780,215344,81021,0,0,0,0,0
151,4,742543,168488,510030,0,5546,157995,0,52905,302446,35098,43394,75039,0,0,0,0,0
152,3,722444,148497,503091,0,5458,137835,0,54632,275242,37115,32393,102573,0,0,0,0,0
153,3,633470,143510,419098,0,5844,132180,0,52895,222068,35710,32735,74536,0,0,0,0,0
154,3,718334,160722,492793,0,5491,150088,0,54872,267951,37022,49946,81889,0,0,0,0,0
155,3,716785,154532,490504,0,5439,143993,0,52660,259631,35539,39338,102165,0,0,0,0,0
156,3,857786,156907,628295,0,5498,146095,0,54581,228422,36779,38602,268742,0,0,0,0,0
157,3,728254,188994,474536,0,5441,178358,0,53295,263530,35495,45989,75012,0,0,0,0,0
158,3,666299,164962,435347,0,5490,154360,0,54580,210795,34862,32913,101006,0,0,0,0,0
159,2,581635,123639,390976,0,5524,113007,0,53180,196754,32549,33392,73969,0,0,0,0,0
160,3,969244,123689,780122,0,5438,113137,0,55107,245847,175854,43092,259033,0,0,0,0,0
161,3,639069,107829,464165,0,5514,97438,0,53009,225793,42480,39294,102393,0,0,0,0,0
162,4,619403,113519,437478,0,5491,102949,0,62383,211274,49945,31285,81435,0,0,0,0,0
163,3,607228,127190,415824,0,7792,114432,0,53282,213015,48675,24937,74760,0,0,0,0,0
164,4,594867,118771,411725,0,5405,108145,0,55386,194481,50258,32600,77887,0,0,0,0,0
165,2,601278,134302,397283,0,5481,123906,0,61299,179639,54871,24643,75592,0,0,0,0,0
166,3,616517,159437,393273,0,5632,146585,0,55071,178299,56080,24823,77865,0,0,0,0,0
167,3,649735,184805,400346,0,5524,174239,0,53462,188105,58468,24603,74552,0,0,0,0,0
168,3,575855,135718,372251,0,5373,125160,0,55071,162443,52104,24417,77122,0,0,0,0,0
169,3,567016,127418,374465,0,5546,116812,0,53336,168075,44028,24453,83418,0,0,0,0,0
170,3,567182,124466,374214,0,5436,113894,0,55217,169933,46461,24445,77065,0,0,0,0,0
171,4,564325,129154,369966,0,5461,118582,0,53240,163337,43866,24697,83672,0,0,0,0,0
172,2,574006,129997,375955,0,5510,119379,0,54981,165229,52892,24435,77282,0,0,0,0,0
173,3,712963,136343,511833,0,5514,125666,0,53390,312592,45678,24494,74524,0,0,0,0,0
174,3,668262,131768,469706,0,5438,113932,0,55743,249895,34870,24674,103333,0,0,0,0,0
175,3,1005991,127448,813228,0,5441,116968,0,53391,385212,265928,28347,79153,0,0,0,0,0
176,4,1536090,175647,1293386,0,5353,165078,0,55063,714676,198675,24926,298853,0,4,350712,335552,8981
177,4,1557949,352190,1114480,0,5521,341646,0,52965,725085,95435,34504,205322,0,5,440572,421631,11263
178,5,1736702,172715,1404071,0,5575,161684,0,55018,710969,378861,24855,233175,0,7,611872,586121,15731
179,4,1136137,172616,896703,0,5461,162216,0,52865,563832,34242,24446,220101,0,3,263397,252349,6748
180,4,996776,200288,726953,0,5555,189641,0,54947,328049,34318,24426,283981,0,1,89542,85780,2258
181,4,1008021,375426,565854,0,5471,364865,0,53648,340965,33361,24203,112460,0,3,260074,248773,6773
182,4,810227,259900,470410,0,5490,249253,0,55100,214995,34624,24598,139838,0,0,0,0,0
183,3,919596,257028,595734,0,5504,246447,0,53119,369217,35605,24520,112061,0,0,0,0,0
184,3,980223,271898,643731,0,5491,261294,0,55035,241192,34116,24551,287625,0,0,0,0,0
185,3,1058415,256467,735061,0,5513,245969,0,52812,449982,94967,25774,110332,0,0,0,0,0
186,4,979672,181361,726333,0,5405,170867,0,54920,420964,113673,25478,110046,0,0,0,0,0
187,3,1053713,174333,802503,0,5494,163930,0,52777,511275,101198,25835,110243,0,0,0,0,0
188,4,1378344,181414,1130815,0,5523,170820,0,55197,691525,246619,25827,110327,0,0,0,0,0
189,5,1256027,188273,1001069,0,5472,177762,0,62818,477681,320151,27833,111309,0,0,0,0,0
190,6,1311701,183157,1062395,0,5438,172620,0,55165,685855,183719,25398,111065,0,0,0,0,0
191,6,2626774,175345,2389059,0,5461,164428,0,53533,800653,1065617,61538,406464,0,5,433091,414643,11217
192,7,1590188,158450,1265016,0,5462,147928,0,55207,650139,193844,230355,134233,0,2,171107,163651,4492
193,4,1979947,346106,1550314,0,5789,333153,0,53336,844682,485100,51853,114063,0,7,611284,585500,15732
194,6,1692559,441655,1160503,0,5603,430465,0,56721,711852,228854,44756,117111,0,2,178689,171036,4516
195,6,1975116,123417,1578909,0,5505,112764,0,53264,898404,474948,44769,106202,0,7,614093,588096,15705
196,5,1615959,319030,1209205,0,5446,307922,0,55373,784674,213646,44234,110063,0,3,261579,250502,6749
197,5,1629242,124054,1407167,0,5677,113077,0,53326,959417,210331,73545,109291,0,3,263318,252049,6774
198,4,1527172,128262,1317908,0,5551,117537,0,150105,774521,206169,73560,112295,0,2,176861,169293,4515
199,4,1320327,120304,1112817,0,5573,109591,0,149450,591708,211754,52021,106605,0,2,181039,173357,4515
200,4,1135250,114158,933680,0,5518,103503,0,54853,503041,215140,52809,106603,0,0,0,0,0
201,4,1284709,127107,1072392,0,5594,116176,0,53433,487275,381407,45390,103584,0,0,0,0,0
202,5,1360465,127857,1148551,0,5603,117027,0,54956,578801,217779,44157,251625,0,1,89752,85961,2257
203,4,1764678,222486,1461126,0,5499,211953,0,53502,776047,203130,265710,161459,0,4,349644,334987,8982
204,6,1818513,239595,1495476,0,5745,226703,0,55124,754901,222004,165107,297040,0,3,262232,250793,6747
205,4,1597358,209608,1300382,0,5626,199016,0,53630,758232,240480,73229,173468,0,2,180325,172902,4514
206,4,1244067,114304,1038382,0,5528,103832,0,54836,561482,226152,79420,115193,0,0,0,0,0
207,4,1183315,107284,968535,0,5644,96227,0,53395,499288,227250,71408,115794,0,0,0,0,0
208,4,1302721,112148,1088599,0,5571,101502,0,54913,575598,232341,89937,134593,0,0,0,0,0
209,4,1263939,105342,1048225,0,5541,94669,0,53050,549286,224992,99645,119999,0,0,0,0,0
210,4,1215969,105683,1001985,0,5583,94993,0,54993,502915,226389,98371,118063,0,0,0,0,0
211,6,1295043,116459,1055134,0,5591,105403,0,53272,555086,235492,89239,120768,0,0,0,0,0
212,5,1258398,106302,1036867,0,5518,95669,0,54833,521672,251247,89171,118605,0,0,0,0,0
213,4,1250017,106808,1030073,0,5613,95813,0,53168,521007,245491,88999,120090,0,0,0,0,0
214,4,1239074,114531,1011322,0,5623,103711,0,54729,495822,253650,89243,116520,0,0,0,0,0
215,4,1326094,131588,1076638,0,5551,120820,0,53249,581744,240821,80778,118811,0,0,0,0,0
216,4,1275444,129980,1042186,0,5465,119465,0,54725,554470,237157,80190,114328,0,0,0,0,0
217,4,1565309,132116,1304203,0,5612,121003,0,53672,777138,243150,90584,138400,0,0,0,0,0
218,5,1405468,124844,1177103,0,5601,114241,0,55032,705481,236398,90366,88545,0,0,0,0,0
219,5,1286877,116176,1060289,0,5601,105471,0,52795,593205,239905,89316,83831,0,0,0,0,0
220,5,1233894,115197,1015470,0,5518,104156,0,54987,557767,239821,78785,82791,0,0,0,0,0
221,5,1211952,114924,992211,0,5666,104221,0,53314,528641,244553,79379,85064,0,0,0,0,0
222,3,1161867,113860,949495,0,5633,103149,0,54730,481776,250006,79291,82390,0,0,0,0,0
